Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Skor_Depresi,Skor_Kecemasan,Skor_Stress,Tingkat_Depresi,Tingkat_Kecemasan,Tingkat_Stress,Rekomendasi
3,2,2,0,3,3,1,0,0,0,0,3,0,1,0,1,2,0,0,2,3,3,0,0,2,3,0,2,2,1,0,3,0,1,3,1,1,0,3,0,3,2,18,14,24,Sedang,Sedang,Sedang,Konseling
3,1,3,3,0,3,0,0,2,0,1,1,3,1,0,0,1,2,0,2,0,3,1,0,0,3,2,1,3,0,3,0,3,2,3,0,2,2,3,3,0,0,19,13,28,Sedang,Sedang,Parah,Konseling
3,2,3,0,3,3,0,0,3,0,2,0,2,2,2,3,1,2,3,2,0,1,1,3,1,0,0,0,1,1,2,0,3,0,0,3,2,2,2,0,2,3,24,20,19,Parah,Sangat Parah,Sedang,Psikoterapi
3,1,2,0,3,2,3,3,0,1,2,3,0,0,0,3,0,0,3,0,1,3,1,2,2,0,2,0,1,0,0,2,0,1,2,2,0,2,0,1,0,1,16,13,23,Sedang,Sedang,Sedang,Konseling
0,0,0,1,0,2,0,3,2,0,3,0,0,0,0,1,0,3,0,0,1,2,1,0,0,0,3,0,3,0,0,0,1,2,3,1,0,3,2,1,1,1,8,7,25,Normal,Normal,Sedang,Konsultasi
2,1,0,2,2,0,0,2,1,0,2,3,1,3,0,1,0,3,1,0,0,2,0,3,3,0,2,0,3,0,0,0,2,2,1,0,2,0,1,2,3,2,13,13,26,Ringan,Sedang,Parah,Konseling
1,1,1,0,2,0,2,1,2,0,2,1,1,2,3,0,2,2,0,2,1,0,1,3,0,3,1,3,2,3,2,0,2,3,0,0,2,3,2,2,1,0,23,20,16,Parah,Sangat Parah,Ringan,Psikoterapi
3,1,0,1,3,2,1,0,1,0,0,2,3,1,1,1,1,3,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,2,1,1,0,3,0,0,0,9,7,21,Normal,Normal,Sedang,Konsultasi
3,0,0,1,3,1,0,3,0,0,1,0,0,0,0,0,0,3,0,2,3,3,0,0,0,0,2,0,3,1,0,3,0,1,1,0,0,1,2,0,0,1,9,4,25,Normal,Normal,Sedang,Konsultasi
2,0,0,1,0,2,3,2,0,1,2,0,0,2,1,2,1,3,0,1,1,2,1,0,0,3,2,0,2,0,3,2,0,2,0,3,1,3,2,0,2,2,19,12,23,Sedang,Sedang,Sedang,Konseling
1,0,1,0,2,2,3,3,1,0,2,1,3,3,0,0,2,0,3,0,1,3,0,0,2,2,1,0,3,3,0,3,2,2,2,1,2,0,2,0,1,1,16,14,28,Sedang,Sedang,Parah,Konseling
3,0,1,0,1,3,1,1,0,2,0,1,1,0,3,1,0,3,0,0,0,2,0,0,2,0,2,0,2,0,1,1,3,0,0,0,0,1,0,0,1,0,8,7,21,Normal,Normal,Sedang,Konsultasi
1,2,0,2,0,0,0,3,2,0,1,3,0,1,0,2,0,2,3,0,1,0,1,3,2,2,0,1,2,1,2,3,2,2,2,0,2,0,3,2,1,3,17,17,23,Sedang,Parah,Sedang,Psikoterapi
2,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,0,0,0,1,2,3,0,2,0,1,3,3,2,1,2,8,5,20,Normal,Normal,Sedang,Konsultasi
0,1,2,1,0,0,1,3,0,0,2,0,1,0,0,0,2,3,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,1,0,2,1,1,1,0,0,9,7,11,Normal,Normal,Normal,Konsultasi
0,0,2,0,0,3,3,1,1,1,3,3,0,2,0,0,2,2,1,0,1,0,3,2,0,0,1,1,2,0,1,3,0,0,3,1,1,2,0,1,3,2,14,14,23,Sedang,Sedang,Sedang,Konseling
2,1,3,2,1,3,1,0,0,1,1,2,2,1,0,2,0,0,2,0,3,1,1,3,1,0,2,0,1,2,0,3,3,1,3,0,0,0,0,3,1,3,19,14,22,Sedang,Sedang,Sedang,Konseling
0,1,2,1,0,3,2,1,0,2,2,3,3,3,2,2,0,1,0,1,0,2,3,0,0,0,1,1,1,1,1,1,1,3,2,2,1,0,1,1,1,0,14,16,22,Sedang,Parah,Sedang,Psikoterapi
3,0,2,2,3,1,2,1,1,2,1,2,2,3,2,1,1,1,1,0,2,1,1,0,3,0,2,0,0,0,0,2,0,0,0,0,3,1,2,0,2,2,19,14,19,Sedang,Sedang,Sedang,Konseling
0,1,3,0,0,1,1,1,0,3,0,3,2,2,3,2,2,1,0,2,0,3,3,1,2,3,2,2,0,1,3,3,3,1,1,1,0,2,0,0,1,0,22,17,20,Parah,Parah,Sedang,Psikoterapi
3,2,0,3,0,3,3,2,0,2,2,0,2,3,0,1,3,3,3,1,0,2,1,0,3,1,0,0,0,1,3,0,2,3,3,1,2,2,2,0,2,0,19,20,25,Sedang,Sangat Parah,Sedang,Psikoterapi
3,3,3,1,3,3,1,1,1,3,0,3,0,2,0,2,0,1,0,1,0,2,3,0,1,0,3,0,0,1,1,1,2,0,2,0,0,1,1,0,0,1,14,12,24,Sedang,Sedang,Sedang,Konseling
2,0,3,0,0,0,0,0,1,0,3,0,2,3,1,1,0,0,0,2,0,1,0,0,0,0,2,1,1,1,0,0,1,0,2,0,0,3,3,1,0,0,9,7,18,Normal,Normal,Ringan,Konsultasi
0,0,3,0,0,0,1,1,0,0,1,0,0,0,2,0,1,1,0,1,0,2,1,0,0,1,2,0,1,0,0,3,1,2,0,0,1,1,1,1,0,0,9,6,13,Normal,Normal,Normal,Konsultasi
1,3,3,0,0,3,2,2,3,1,0,1,0,2,0,1,3,2,3,2,1,1,1,1,0,0,1,1,1,0,0,1,3,0,1,0,2,0,1,2,1,2,14,18,20,Sedang,Parah,Sedang,Psikoterapi
2,0,1,3,3,0,1,2,1,3,3,2,2,1,2,1,2,1,1,2,2,1,1,2,0,3,2,1,1,1,0,0,0,3,3,0,3,1,1,0,0,1,27,13,19,Parah,Sedang,Sedang,Psikoterapi
2,0,3,0,2,0,1,1,0,0,3,1,1,0,0,0,0,3,0,0,0,0,0,0,1,0,3,2,0,2,0,2,2,1,3,1,2,0,0,0,0,0,9,7,20,Normal,Normal,Sedang,Konsultasi
2,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,1,1,0,0,1,1,0,1,2,2,1,1,0,0,1,1,1,0,3,0,0,0,1,0,0,0,9,6,17,Normal,Normal,Ringan,Konsultasi
1,0,1,0,0,1,0,2,1,0,1,3,0,2,1,0,1,3,0,1,1,3,0,0,1,1,3,0,2,0,1,0,2,2,2,1,0,1,0,0,1,1,9,6,25,Normal,Normal,Sedang,Konsultasi
3,0,3,0,2,0,3,1,1,1,0,2,3,3,1,3,0,2,1,0,1,0,2,1,1,2,3,0,0,2,0,2,0,1,1,1,1,0,2,1,0,2,20,13,19,Sedang,Sedang,Sedang,Konseling
0,2,2,0,0,1,0,1,1,2,1,2,2,0,3,3,2,2,2,2,0,1,1,2,3,0,1,0,0,2,3,2,3,3,2,0,1,0,3,0,0,0,20,16,19,Sedang,Parah,Sedang,Psikoterapi
1,0,0,3,0,3,1,3,0,0,1,1,0,3,0,0,1,3,0,0,0,0,0,1,0,1,3,0,0,0,0,2,0,3,1,3,1,0,0,0,0,2,9,7,21,Normal,Normal,Sedang,Konsultasi
0,2,1,0,3,2,3,1,0,1,2,2,2,3,3,3,3,1,1,3,1,1,2,0,0,1,0,2,3,1,2,3,0,0,2,2,1,0,3,0,2,0,18,21,23,Sedang,Sangat Parah,Sedang,Psikoterapi
2,3,1,0,3,3,2,1,2,1,1,0,3,3,2,2,1,3,2,3,1,1,3,1,3,1,1,3,3,3,0,2,3,1,1,2,1,0,2,2,0,0,16,30,26,Sedang,Sangat Parah,Parah,Psikoterapi
1,1,2,0,0,0,0,2,0,2,1,1,0,1,0,0,0,2,0,0,0,1,1,0,1,0,1,2,1,0,0,3,3,1,2,0,1,1,3,0,0,0,7,5,22,Normal,Normal,Sedang,Konsultasi
1,0,1,1,0,1,2,3,0,0,2,0,2,0,1,1,2,0,0,2,1,3,2,3,0,2,3,1,3,3,2,2,2,1,2,0,2,0,1,2,0,2,19,14,23,Sedang,Sedang,Sedang,Konseling
1,1,2,0,3,2,2,2,0,0,3,1,2,2,0,0,0,2,3,3,2,0,1,0,1,3,1,2,0,0,1,3,2,2,1,0,1,2,1,1,0,1,19,14,21,Sedang,Sedang,Sedang,Konseling
3,0,3,2,2,0,1,1,0,1,2,0,2,3,0,2,3,1,0,3,1,2,0,0,3,0,3,0,1,0,3,2,3,3,3,1,3,0,0,1,1,3,26,12,24,Parah,Sedang,Sedang,Psikoterapi
3,0,1,0,0,1,1,0,0,3,3,0,1,0,2,0,0,3,1,2,1,0,2,2,0,3,1,1,1,2,0,0,3,1,1,3,1,0,3,0,0,3,16,14,19,Sedang,Sedang,Sedang,Konseling
0,3,0,0,3,2,2,3,1,2,2,3,1,0,0,3,0,2,3,2,1,3,2,1,2,2,3,1,0,1,3,2,2,3,2,2,0,0,2,0,3,3,22,22,26,Parah,Sangat Parah,Parah,Psikoterapi
2,0,0,0,0,2,0,3,0,0,0,2,1,3,0,3,0,0,0,2,2,1,1,1,1,0,1,1,2,1,0,1,2,0,2,0,0,1,0,0,1,0,8,7,21,Normal,Normal,Sedang,Konsultasi
3,1,2,1,1,2,1,0,0,1,0,2,2,0,1,2,3,3,2,1,3,2,2,2,1,2,1,3,0,3,2,3,0,3,0,0,3,0,2,1,1,1,27,18,18,Parah,Parah,Ringan,Psikoterapi
2,2,3,0,1,2,0,2,3,3,1,3,0,0,2,1,1,2,0,1,2,3,0,1,0,1,1,0,1,1,3,3,0,0,0,1,1,0,3,3,0,1,18,13,23,Sedang,Sedang,Sedang,Konseling
1,0,3,0,3,3,3,3,1,1,2,1,0,0,0,1,1,3,1,1,0,3,1,3,1,0,1,0,0,2,3,0,1,1,3,0,1,3,2,1,0,1,21,11,23,Parah,Sedang,Sedang,Psikoterapi
0,0,2,1,0,0,0,2,3,1,1,1,2,1,2,2,2,1,1,0,1,0,1,1,0,0,1,3,1,0,3,3,3,0,3,0,1,2,3,0,2,0,17,13,20,Sedang,Sedang,Sedang,Konseling
1,1,0,3,3,0,1,0,1,3,3,0,1,2,1,0,3,0,0,1,2,3,0,0,0,1,3,0,3,1,0,2,2,0,3,0,3,2,2,0,0,0,18,9,24,Sedang,Ringan,Sedang,Konseling
0,0,0,3,1,0,1,2,1,2,0,3,2,2,0,0,3,3,2,1,2,0,0,0,0,1,3,0,3,1,3,0,2,1,2,0,2,0,1,1,3,0,17,13,21,Sedang,Sedang,Sedang,Konseling
1,1,1,1,3,2,0,2,1,1,2,2,0,2,0,0,0,2,0,0,0,2,0,0,1,0,1,1,2,0,1,3,0,0,3,1,0,0,1,1,0,1,7,7,25,Normal,Normal,Sedang,Konsultasi
0,0,2,2,0,2,2,3,1,1,3,0,1,1,1,1,1,0,0,0,3,3,1,0,1,3,1,2,2,0,0,1,3,0,2,3,3,2,0,0,1,2,19,14,21,Sedang,Sedang,Sedang,Konseling
0,2,3,1,3,1,1,1,1,0,2,1,0,2,1,2,1,3,0,2,1,1,1,1,1,0,1,3,0,0,1,3,3,1,2,0,3,1,3,1,0,2,19,14,23,Sedang,Sedang,Sedang,Konseling
3,0,0,0,3,0,0,0,2,0,0,2,2,3,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,3,3,0,0,1,1,0,0,0,0,2,9,6,15,Normal,Normal,Ringan,Konsultasi
3,1,0,1,2,2,1,1,2,3,1,3,0,3,0,1,1,3,0,2,1,2,0,1,1,2,1,1,2,0,0,0,0,0,2,2,3,1,0,0,1,3,18,12,23,Sedang,Sedang,Sedang,Konseling
2,3,3,2,0,1,0,0,0,1,0,3,1,3,1,0,2,3,3,2,1,1,0,3,0,3,3,1,2,1,1,2,2,2,3,3,0,3,3,3,2,0,20,21,28,Sedang,Sangat Parah,Parah,Psikoterapi
0,0,2,0,1,0,0,1,1,3,0,0,2,1,2,0,0,1,1,0,1,1,2,3,1,0,1,2,0,1,3,2,0,3,3,0,2,3,0,0,2,3,26,12,10,Parah,Sedang,Normal,Psikoterapi
3,0,0,2,1,3,0,3,0,1,0,2,0,0,0,1,0,0,2,1,0,1,0,0,1,0,1,0,3,1,0,1,3,0,3,0,2,2,1,0,0,0,7,7,24,Normal,Normal,Sedang,Konsultasi
1,2,3,0,0,3,0,3,0,0,0,1,1,0,2,0,0,3,0,2,0,3,0,0,2,3,1,3,3,3,0,1,1,0,2,0,0,1,2,0,0,2,10,14,24,Ringan,Sedang,Sedang,Konseling
2,2,1,1,2,0,2,2,3,0,3,1,1,3,0,3,2,3,1,3,1,1,1,3,3,0,1,2,2,1,0,2,1,3,1,2,3,0,1,3,3,3,22,27,23,Parah,Sangat Parah,Sedang,Psikoterapi
1,1,0,0,0,0,0,2,3,0,0,2,0,2,0,3,3,3,0,0,1,1,2,2,2,0,2,2,3,2,2,3,1,0,0,3,3,1,3,1,3,3,18,19,23,Sedang,Parah,Sedang,Psikoterapi
0,0,3,1,0,1,1,1,2,0,1,2,0,2,1,1,3,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,3,2,0,0,9,7,16,Normal,Normal,Ringan,Konsultasi
1,2,1,0,0,0,0,0,2,2,0,3,3,1,2,0,2,3,2,0,1,3,0,3,1,1,0,2,1,3,3,0,1,3,0,2,1,1,1,3,2,3,24,21,14,Parah,Sangat Parah,Normal,Psikoterapi
1,2,0,0,0,1,0,0,2,0,2,3,0,2,0,2,1,3,0,0,3,1,1,0,0,0,3,0,3,0,0,0,2,0,0,0,0,2,2,2,0,1,9,7,23,Normal,Normal,Sedang,Konsultasi
2,0,0,0,2,1,0,0,0,2,2,3,2,2,2,0,1,1,3,0,2,2,1,3,0,0,2,2,3,1,1,0,0,3,0,0,1,0,2,2,0,3,20,11,20,Sedang,Sedang,Sedang,Konseling
1,3,3,1,2,1,2,3,3,2,3,3,1,2,2,1,3,1,2,0,1,1,3,0,0,3,1,0,0,1,1,3,1,3,0,0,1,1,1,3,3,2,24,23,21,Parah,Sangat Parah,Sedang,Psikoterapi
0,3,0,2,0,1,1,0,0,3,0,1,0,3,1,3,0,0,0,2,0,2,3,1,0,3,0,0,2,3,0,3,2,2,1,1,3,2,2,2,2,1,18,20,17,Sedang,Sangat Parah,Ringan,Psikoterapi
3,1,1,0,1,0,0,0,2,3,2,1,2,2,2,3,0,1,0,0,1,2,1,3,1,2,2,0,1,0,1,2,3,0,0,3,0,2,3,0,0,1,20,10,22,Sedang,Sedang,Sedang,Konseling
0,2,1,1,3,0,3,0,0,0,0,3,2,3,3,3,0,0,3,2,2,2,2,1,0,3,3,3,1,1,0,3,0,0,3,3,1,2,3,3,1,1,19,27,21,Sedang,Sangat Parah,Sedang,Psikoterapi
3,0,0,0,2,0,0,1,2,0,3,0,2,3,0,3,2,3,2,2,0,3,0,0,1,3,3,1,2,0,1,3,0,2,1,0,0,3,0,1,0,1,19,9,25,Sedang,Ringan,Sedang,Konseling
2,0,0,0,3,2,0,1,1,0,1,1,0,1,3,2,2,2,1,0,3,2,1,1,0,1,3,1,3,3,0,2,0,1,2,1,1,2,2,2,0,2,18,13,24,Sedang,Sedang,Sedang,Konseling
2,3,1,1,3,3,0,1,2,2,1,2,0,3,2,2,1,0,1,0,3,2,3,0,3,3,0,0,3,3,1,0,1,0,0,1,0,1,0,3,1,0,17,23,18,Sedang,Sangat Parah,Ringan,Psikoterapi
3,3,3,3,2,3,1,0,2,3,0,1,0,3,0,0,0,0,2,1,3,0,2,1,2,1,3,3,1,3,3,0,1,1,0,1,3,1,2,2,2,3,24,27,17,Parah,Sangat Parah,Ringan,Psikoterapi
1,0,0,0,1,3,0,3,0,0,1,0,0,1,0,2,2,0,0,0,1,3,0,0,0,1,1,0,2,0,0,1,1,0,1,2,0,0,2,0,1,1,8,3,20,Normal,Normal,Sedang,Konsultasi
2,1,3,3,3,3,0,0,1,1,2,3,0,3,2,1,1,3,1,0,3,2,2,1,0,3,0,0,0,0,2,3,2,0,0,0,1,0,0,0,0,1,20,10,23,Sedang,Sedang,Sedang,Konseling
0,2,2,1,2,1,1,2,1,2,1,1,2,1,3,1,0,0,3,2,3,3,0,0,0,0,0,0,1,2,1,2,3,0,3,1,1,3,1,1,1,0,17,18,19,Sedang,Parah,Sedang,Psikoterapi
1,0,0,1,1,3,1,1,0,1,0,2,1,1,0,0,1,0,0,1,0,2,1,0,1,0,2,0,0,0,2,3,3,0,1,2,2,1,0,0,0,0,9,7,19,Normal,Normal,Sedang,Konsultasi
0,0,2,0,1,1,0,1,0,0,1,3,3,3,0,2,3,0,1,0,2,2,2,1,3,1,1,2,1,2,1,1,1,0,3,1,1,0,1,2,1,1,18,14,19,Sedang,Sedang,Sedang,Konseling
3,3,0,2,2,2,3,1,1,1,3,2,1,3,2,2,3,0,1,2,0,3,0,0,3,1,3,1,3,3,3,2,2,3,2,1,3,2,2,3,2,3,24,27,31,Parah,Sangat Parah,Parah,Psikoterapi
